Event	ID	Name			Wwise Object Path	Notes
	21968044	PlayPoppyMenu			\Default Work Unit\PlayPoppyMenu	
	51420144	PlayPoppyJoke			\Default Work Unit\PlayPoppyJoke	
	149384849	PlayPoppyRCharge			\Default Work Unit\PlayPoppyRCharge	
	200018059	PlayPoppyDanceStartSFX			\Default Work Unit\PlayPoppyDanceStartSFX	
	213577134	PlayPoppyRChargeFireSFX			\Default Work Unit\PlayPoppyRChargeFireSFX	
	242712220	PlayPoppyBossSpawnMoon			\Default Work Unit\PlayPoppyBossSpawnMoon	
	359448222	PlayPoppyRFireSFX			\Default Work Unit\PlayPoppyRFireSFX	
	403293513	PlayPoppyLaughSFX			\Default Work Unit\PlayPoppyLaughSFX	
	422338858	PlayPoppyJoke1SFX			\Default Work Unit\PlayPoppyJoke1SFX	
	539729395	PlayPoppyQSFX			\Default Work Unit\PlayPoppyQSFX	
	600020040	PlayPoppyTauntSFX			\Default Work Unit\PlayPoppyTauntSFX	
	655162377	PlayPoppyAttack			\Default Work Unit\PlayPoppyAttack	
	686011435	PlayPoppyBossDeathMoon			\Default Work Unit\PlayPoppyBossDeathMoon	
	932071122	PlayPoppyAttackSFX			\Default Work Unit\PlayPoppyAttackSFX	
	1026729084	PlayPoppyRComment			\Default Work Unit\PlayPoppyRComment	
	1097140347	PlayPoppyBonkSmallSFX			\Default Work Unit\PlayPoppyBonkSmallSFX	
	1454823549	PlayPoppyDeath			\Default Work Unit\PlayPoppyDeath	
	1627163281	PlayPoppyDanceLoopSFX			\Default Work Unit\PlayPoppyDanceLoopSFX	
	1659331432	PlayPoppyMastery			\Default Work Unit\PlayPoppyMastery	
	1719014569	PlayPoppyAttackHitSFX			\Default Work Unit\PlayPoppyAttackHitSFX	
	1818263027	PlayPoppyIdle			\Default Work Unit\PlayPoppyIdle	
	1983140410	PlayPoppyRChargeSFX			\Default Work Unit\PlayPoppyRChargeSFX	
	2001443243	PlayPoppyPassiveCollectSFX			\Default Work Unit\PlayPoppyPassiveCollectSFX	
	2215230373	PlayPoppyRFire			\Default Work Unit\PlayPoppyRFire	
	2321256551	PlayPoppyWBlock			\Default Work Unit\PlayPoppyWBlock	
	2411948388	PlayPoppyLaugh			\Default Work Unit\PlayPoppyLaugh	
	2452780295	PlayPoppyESFX			\Default Work Unit\PlayPoppyESFX	
	2473057238	PlayPoppyBonkBigSFX			\Default Work Unit\PlayPoppyBonkBigSFX	
	2546484435	PlayPoppyJoke2SFX			\Default Work Unit\PlayPoppyJoke2SFX	
	2644595610	PlayPoppyPassiveCollect			\Default Work Unit\PlayPoppyPassiveCollect	
	2649129868	PlayPoppyItemBuy			\Default Work Unit\PlayPoppyItemBuy	
	2808316049	PlayPoppyPassiveThrowSFX			\Default Work Unit\PlayPoppyPassiveThrowSFX	
	2962578597	PlayPoppyRFireHitSFX			\Default Work Unit\PlayPoppyRFireHitSFX	
	3076004507	PlayPoppyTaunt			\Default Work Unit\PlayPoppyTaunt	
	3152461554	PlayPoppyBossDeathGold			\Default Work Unit\PlayPoppyBossDeathGold	
	3328826179	PlayPoppyBossSpawn			\Default Work Unit\PlayPoppyBossSpawn	
	3358096514	PlayPoppyQ			\Default Work Unit\PlayPoppyQ	
	3358096516	PlayPoppyW			\Default Work Unit\PlayPoppyW	
	3358096534	PlayPoppyE			\Default Work Unit\PlayPoppyE	
	3387734604	PlayPoppyPassiveThrow			\Default Work Unit\PlayPoppyPassiveThrow	
	3416610741	PlayPoppyRChargeFireHitSFX			\Default Work Unit\PlayPoppyRChargeFireHitSFX	
	4184129257	PlayPoppyWSFX			\Default Work Unit\PlayPoppyWSFX	
	4236934355	PlayPoppyWPassive			\Default Work Unit\PlayPoppyWPassive	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	213012340	poppy_passive_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_passive05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveThrow\poppy_passive_05		8388
	215470708	poppy_menu_06	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_menu_06_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyMenu\poppy_menu_06		53371
	216440929	poppy_passive_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_passive_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveThrow\poppy_passive_02		16153
	218066870	poppy_world_joke08	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke08_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke08		52051
	229817802	poppy_world_jokesfx02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_jokesfx02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\poppy_world_jokesfx02		102577
	241319182	poppy_r_comment_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_comment_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRComment\poppy_r_comment_03		22300
	242601492	poppy_world_idle18	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle18_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle18		38229
	252609610	poppy_world_joke01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_joke01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyJoke\poppy_world_joke01		60219
	257490424	poppy_world_idle21	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle21_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle21		32776
	268735367	poppy_world_idle17	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_idle17_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyIdle\poppy_world_idle17		48248
	270707528	poppy_w_block_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_05		12693
	279974170	poppy_world_item_collect04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_item_collect04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyItemBuy\poppy_world_item_collect04		44038
	282582844	poppy_r_comment_07	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_comment_07_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRComment\poppy_r_comment_07		27097
	284064820	poppy_skill_attackhit04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_attackhit04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyAttackHitSFX\poppy_skill_attackhit04		11567
	285706149	poppy_world_boss_spawn03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyBossSpawn\poppy_world_boss_spawn03		60072
	297251179	poppy_passive_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_passive_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyPassiveThrow\poppy_passive_01		21525
	297370849	poppy_skill_e_02	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_skill_e_02_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\SFX\PlayPoppyESFX\poppy_skill_e_02		19711
	298025998	poppy_r_comment_05	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_comment_05_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRComment\poppy_r_comment_05		26903
	304559857	poppy_w_block_03	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_03_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_03		15381
	312154989	poppy_w_block_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_w_block_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyWBlock\poppy_w_block_04		23974
	318727967	poppy_e_04	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_e_04_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyE\poppy_e_04		8919
	342098606	poppy_r_comment_01	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_r_comment_01_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\PlayPoppyRComment\poppy_r_comment_01		20409
	359090296	poppy_world_boss_spawn_moon	C:\Users\Creep\OneDrive\Documents\GitHub\RoR2_PopMod\WwiseSounds\RoR2_PopModSounds\.cache\Windows\SFX\poppy_world_boss_spawn_moon_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\VOTweak\VO\poppy_world_boss_spawn_moon		43694
